ID,X,Y,Population,Elevation,Slope,Landcover,Riverflow,NAME,Road_dist,Cluster
6769,212305.6724,8537076.49,27,348.4819946,1.593906212,1,,,2151.595746,9
4414,212657.9111,8530673.87,0,380.8479919,2.604178138,1,,,587.2013651,9
4412,212566.7235,8528490.628,12,406.5509949,2.836333956,1,,,110.0971309,9
4409,212803.6961,8525103.106,16,436.8500061,2.735991904,1,,,2718.329664,9
4406,213053.7037,8522439.084,0,463.1300049,2.990630343,5,,,4437.678145,9
4351,212813.7144,8515097.023,0,1060.619995,6.03346831,1,,,36.88400856,
4347,211883.0882,8512001.037,0,1141.97998,2.261189301,1,,,102.3893006,
4296,211105.957,8508395.638,0,1198.359985,8.011591513,1,,,2401.446731,
4245,211063.5387,8504450.507,0,1188.02002,8.909249976,5,,,5373.137858,
4241,211063.5387,8500450.507,0,1001.72998,11.96139499,1,,,4015.092273,2
4237,211063.5387,8496450.507,0,1055.109985,2.178747828,5,,,519.4683827,2
4233,211063.5387,8492450.507,34,1026.48999,4.154287423,1,,,966.6706326,2
4229,211063.5387,8488450.507,11,1098.189941,18.76442758,1,,,2552.034317,2
4225,211063.5387,8484450.507,31,795.0830078,26.3192412,5,,,4336.975013,2
4221,211063.5387,8480450.507,46,601.6569824,12.93070875,1,,,818.1582329,2
4172,211063.5387,8476450.507,0,538.0960083,1.874199321,1,,,195.4390195,2
4167,211063.5387,8472450.507,10,526.6240234,6.512176712,1,,,247.8704561,2
4163,211063.5387,8468450.507,21,502.8429871,3.945991845,1,,,644.3852927,2
853,211063.5387,8464450.507,13,508.0150146,7.065386485,1,,,449.6325208,2
849,211063.5387,8460450.507,0,495.1390076,2.025779261,1,,,1062.336106,
845,211063.5387,8456450.507,0,518.4819946,1.393835024,1,,,1653.627296,
841,211063.5387,8452450.507,0,884.8049927,16.72642978,1,,,2477.89276,
818,211063.5387,8448450.507,0,878.0250244,25.99375429,6,,,2469.107824,
211,211084.3849,8444724.779,0,1184.72998,3.257741161,1,,,4310.706197,
6828,215268.1251,8547880.921,25,326.9030151,1.701883244,1,,,11232.5689,9
6825,215092.069,8544440.023,5,367.8179932,1.278617546,1,,,7867.513896,9
6821,215063.5387,8540450.507,0,362.9140015,2.849158662,1,,,4044.730263,9
6798,215065.2637,8536452.233,7,382.82901,1.943830866,1,,,932.8654118,9
6794,215195.564,8532449.07,46,391.9299927,2.637004381,5,,,1138.381378,9
4542,215063.5387,8528450.507,6,412.9370117,1.310118278,1,,,2422.152326,9
4538,215063.5387,8524450.507,48,484.4049988,8.409712384,5,,,4229.132624,9
4600,215763.9746,8520860.301,0,613.4210205,23.6388285,5,,,2084.227747,9
4596,215294.041,8516264.172,0,1057.150024,20.36074327,1,,,1302.480179,
4527,215063.5387,8512450.507,0,1245.109985,8.817011164,1,,,2873.467472,
4458,215063.5387,8508450.507,0,1298.47998,1.936702456,1,,,356.5045583,
4454,215063.5387,8504450.507,0,1225.939941,14.77336521,1,,,3710.732677,
4450,215063.5387,8500450.507,0,1070.630005,3.05191901,1,,,2020.083842,2
4446,215063.5387,8496450.507,267,1044.859985,3.501930059,5,,,570.5111838,2
4442,215063.5387,8492450.507,0,833.8179932,21.64616352,5,,,1889.898883,2
4438,215063.5387,8488450.507,0,1019.669983,12.04702927,1,,,4589.460351,2
4433,215063.5387,8484450.507,22,569.9110107,6.980735411,5,,,1344.356975,2
4368,215063.5387,8480450.507,26,535.4710083,1.094970305,1,,,511.0407117,2
4364,215063.5387,8476450.507,20,533.7089844,2.891082716,1,,,173.3017021,2
4360,215063.5387,8472450.507,11,512.0159912,2.642743745,1,,,2913.709628,2
4356,215063.5387,8468450.507,9,526.3569946,3.199125744,1,,,2384.281994,2
929,215063.5387,8464450.507,4,524.9439697,0.798422564,1,,,258.6957906,2
925,215063.5387,8460450.507,6,814.2119751,43.38464116,5,,,1422.161798,
921,215063.5387,8456450.507,0,757.1489868,14.7116041,5,,,4323.245081,
917,215063.5387,8452450.507,0,863.7280273,6.064210849,5,,,6230.855248,
894,215063.5387,8448450.507,0,1357.969971,8.494945746,5,,,6323.065968,
230,214894.8488,8445244.812,0,1196.930054,4.179544182,1,,,6973.013504,
6903,218935.0789,8547659.786,9,322.230011,3.763815709,1,,,11145.23133,9
6900,219063.5387,8544450.507,0,347.0220032,3.411327056,1,,,8058.734219,9
6878,219063.5387,8540450.507,0,346.0390015,2.493476629,1,,,4376.769975,9
6874,219063.5387,8536450.507,10,378.5469971,3.975180757,1,,,1827.963966,9
6870,219063.5387,8532450.507,6,486.6520081,13.94791294,1,,,463.2437209,9
4806,219063.5387,8528450.507,0,692.5839844,10.21412897,1,,,3834.89911,9
4802,219063.5387,8524450.507,0,1028.089966,15.77087285,6,,,5940.455539,9
4798,219063.5387,8520450.507,0,1121.150024,4.96259719,1,,,3835.081985,
4794,219063.5387,8516450.507,0,1178.51001,11.09238348,1,,,4132.560617,
4790,219063.5387,8512450.507,0,1202.01001,7.51400838,1,,,3859.913125,
4720,219063.5387,8508450.507,0,1258.27002,4.943863085,1,,,455.3016094,
4716,219063.5387,8504450.507,0,1133.719971,10.1226555,1,,,3135.944575,
4712,219063.5387,8500450.507,0,1115.47998,2.175486618,1,,,331.2656018,2
4708,219063.5387,8496450.507,0,1124.530029,8.715385919,5,,,3263.190175,2
4703,219063.5387,8492450.507,0,1274.109985,7.175971935,5,,,5429.271995,
4699,219063.5387,8488450.507,0,931.4379883,12.80333668,5,,,6361.217839,
4695,219063.5387,8484450.507,0,716.0960083,8.683329125,5,,,3660.095547,2
4625,219063.5387,8480450.507,20,554.2490234,1.718300407,1,,,2648.181498,2
4621,219063.5387,8476450.507,14,522.2369995,1.588786155,5,,,571.6841704,2
4617,219063.5387,8472450.507,0,564.5150146,12.01011627,1,,,240.4708947,2
4613,219063.5387,8468450.507,11,524.0510254,2.042349981,1,,,1391.256151,2
1005,219063.5387,8464450.507,3,519.5189819,2.301047554,1,,,736.9228102,2
1001,219063.5387,8460450.507,0,624.6719971,10.60522297,1,,,2816.069485,
997,219063.5387,8456450.507,0,611.0949707,6.156024157,1,,,6795.236622,
974,219063.5387,8452450.507,0,1287.310059,18.06885611,1,,,9786.053302,
970,219063.5387,8448450.507,0,1402.47998,15.50595148,1,,,10287.30228,
244,219088.3497,8445719.464,0,1286.910034,21.74490863,1,,,10785.04125,
6953,221588.1995,8547436.609,7,335.7000122,3.359843142,1,,,11743.19513,9
6951,221442.395,8544295.441,24,318.7229919,0.854911558,1,,,8895.530602,9
6946,222751.4253,8539846.97,66,324.8930054,1.950454095,1,,,6721.512344,9
6943,223063.5387,8536450.507,0,341.3129883,1.412664119,1,,,4792.222603,9
6939,223063.5387,8532450.507,9,410.1159973,1.03768801,1,,,1249.266076,9
5070,223063.5387,8528450.507,12,418.2210083,2.108489314,1,,,620.2019488,9
5066,223063.5387,8524450.507,18,488.8210144,5.078370412,5,,,2755.572526,9
5062,223063.5387,8520450.507,7,595.5780029,22.02023695,1,,,4758.978134,9
5058,223063.5387,8516450.507,0,1120.329956,11.98334642,5,,,5250.914461,
4988,223063.5387,8512450.507,0,1131.48999,3.003670582,5,,,1431.771033,
4984,223063.5387,8508450.507,0,1082.48999,4.184977097,5,,,61.67064696,
4979,223063.5387,8504450.507,0,1131.77002,5.222472813,1,,,193.6762257,
4975,223063.5387,8500450.507,0,1114.050049,11.45764128,5,,,2226.947164,
4971,223063.5387,8496450.507,0,1073.48999,2.225015157,1,,,3267.253715,
4967,223063.5387,8492450.507,0,1151.199951,4.713021878,1,,,3510.489937,
4963,223063.5387,8488450.507,0,1131.349976,12.38598545,1,,,3931.001021,2
4893,223063.5387,8484450.507,22,979.125,18.46254404,5,,,6186.812905,2
4889,223063.5387,8480450.507,8,704.2540283,14.07698619,5,,,2271.667003,2
4885,223063.5387,8476450.507,2,583.125,9.159785341,5,,,864.3924433,2
4881,223063.5387,8472450.507,2,550.3250122,1.83241936,1,,,3092.736803,2
4877,223063.5387,8468450.507,11,536.8109741,2.746685593,1,,,506.1924502,2
1081,223063.5387,8464450.507,0,566.5050049,1.8861734,5,,,2954.757189,
1077,223063.5387,8460450.507,0,625.4520264,17.22230357,1,,,4348.045057,
1073,223063.5387,8456450.507,0,1174.369995,27.2898409,1,,,7018.782594,
1050,223063.5387,8452450.507,0,1551.609985,4.723791028,1,,,7780.559616,
1046,222758.464,8448698.185,0,1300.48999,9.652452055,1,,,10010.15725,
254,221848.8702,8446285.793,0,1278.949951,2.533847478,1,,,12338.07748,
6989,226955.661,8539701.984,31,356.756012,1.341572481,1,,,9391.768694,9
6986,227063.5387,8536450.507,52,337.9790039,1.512974184,1,,,6900.50035,9
6982,227063.5387,8532450.507,19,357.1149902,0.568348993,1,,,4494.388915,9
5334,227063.5387,8528450.507,0,555.2009888,28.19593589,5,,,2772.563402,9
5330,227063.5387,8524450.507,3,399.2999878,0.947658467,1,,,816.8840138,9
5326,227063.5387,8520450.507,13,452.1809998,1.126600152,1,,,2743.3639,9
5322,227063.5387,8516450.507,0,1035.400024,6.893383076,5,,,6075.173545,
5251,227063.5387,8512450.507,0,1014.330017,7.203135305,1,,,3243.096953,
5247,227063.5387,8508450.507,0,1227.890015,4.57330095,5,,,1263.384025,
5243,227063.5387,8504450.507,0,1134.810059,1.058499529,5,,,902.0623008,
5239,227063.5387,8500450.507,0,1213.469971,11.0995195,1,,,441.2162577,
5235,227063.5387,8496450.507,0,1155.140015,8.142482351,1,,,165.677891,2
5231,227063.5387,8492450.507,14,1143.040039,1.06045168,5,,,342.5080366,2
5227,227063.5387,8488450.507,6,1200.630005,5.621921197,1,,,1528.400752,2
5157,227063.5387,8484450.507,0,1193.51001,6.785833675,5,,,4573.187518,2
5153,227063.5387,8480450.507,0,1201.75,13.89527508,1,,,1866.887042,2
5149,227063.5387,8476450.507,0,995.2659912,18.30908419,5,,,1358.103232,
5145,227063.5387,8472450.507,0,545.7719727,1.320812677,5,,,4496.911707,
5141,227063.5387,8468450.507,6,571.4279785,1.624679244,5,,,499.4490805,3
1147,227063.5387,8464450.507,0,1031.869995,27.83698133,5,,,1051.397968,
1143,227063.5387,8460450.507,0,1119.76001,5.782470132,1,,,2993.214913,
1139,227049.6854,8456464.482,0,1505.439941,4.205047955,1,,,3155.147613,
1104,226269.8701,8452954.674,0,1485.949951,3.659624193,1,,,4661.390854,
1085,225158.35,8450310.918,0,1415.449951,5.907703025,1,,,7150.984486,
7018,230053.9941,8539942.216,10,326.7919922,1.194300862,5,,,11483.84901,9
7024,230753.8826,8535983.344,14,346.1570129,7.435281545,5,,,9458.554173,9
7021,231063.5387,8532450.507,18,369.2590027,2.797213266,5,,,8133.172218,9
5594,231063.5387,8528450.507,14,903.6810303,21.59627728,1,,,4848.61051,9
5589,231063.5387,8524450.507,13,530.8289795,20.17814323,1,,,1476.766908,9
5585,231063.5387,8520450.507,1,493.1419983,6.481149274,1,,,1942.709598,9
5519,231063.5387,8516450.507,0,920.0050049,2.493389096,1,,,4773.205507,
5515,231063.5387,8512450.507,0,1115.439941,2.705873228,1,,,3698.716136,
5511,231063.5387,8508450.507,0,1137.280029,3.433427825,1,,,1244.554569,
5507,231063.5387,8504450.507,0,1243.969971,7.824350791,5,,,498.1825608,
5503,231063.5387,8500450.507,6,1056.73999,3.891654773,1,,,270.6262665,2
5499,231063.5387,8496450.507,221,1186.640015,25.38522112,1,,,1414.713673,2
5495,231063.5387,8492450.507,0,1194.810059,2.861792042,1,,,270.0689438,2
5491,231063.5387,8488450.507,0,1215.130005,11.4179452,5,,,1094.06381,
5421,231063.5387,8484450.507,1,1243.189941,16.92858395,5,,,698.7019704,3
5417,231063.5387,8480450.507,12,1248.73999,9.349311968,1,,,476.5050552,3
5413,231063.5387,8476450.507,0,1118.540039,10.92051146,1,,,2397.15738,3
5409,231063.5387,8472450.507,0,1030.880005,16.02204811,1,,,2071.607996,3
5405,231063.5387,8468450.507,27,1095.280029,37.58127902,5,,,682.306094,3
1196,231063.5387,8464450.507,0,1161.619995,1.554966397,1,,,1720.080995,3
1192,231063.5387,8460450.507,0,1377.719971,6.735102682,1,,,3025.30228,
1176,231083.0547,8456814.487,0,1460.01001,1.772285,1,,,613.8589964,
7049,234577.3084,8535756.461,14,346.1799927,2.103969061,5,,,10051.30865,9
5845,234314.7374,8532048.037,40,340.7950134,2.263419156,1,,,7324.279817,9
5841,234983.6128,8528369.963,30,373.803009,10.10159552,1,,,4631.823273,9
5837,235063.5387,8524450.507,23,386.4299927,3.242651392,5,,,973.3674767,9
5833,235063.5387,8520450.507,23,434.1530151,4.442479754,5,,,2042.752079,9
5767,235063.5387,8516450.507,2,889.3400269,3.305259667,5,,,973.1557941,9
5763,235063.5387,8512450.507,0,642.4689941,10.98836937,1,,,2179.50223,
5759,235063.5387,8508450.507,0,737.289978,26.87836636,1,,,1628.082334,
5755,235063.5387,8504450.507,0,1056.25,8.911670118,1,,,1433.149709,
5751,235063.5387,8500450.507,2,1036.329956,11.29059123,5,,,207.6087166,2
5747,235063.5387,8496450.507,0,830.5250244,6.772828098,1,,,358.756007,2
5743,235063.5387,8492450.507,1,997.7410278,15.25560731,1,,,2664.552602,2
5677,235063.5387,8488450.507,0,865.052002,4.94275776,1,,,2869.011961,
5673,235063.5387,8484450.507,6,836.2509766,2.989802324,1,,,1108.540431,3
5669,235063.5387,8480450.507,20,787.2210083,3.666461059,5,,,451.0942324,3
5665,235063.5387,8476450.507,311,822.4619751,3.039465403,1,,,162.8266273,3
7070,235063.5387,8472450.507,4450,837.625,2.670865644,1,,,318.974222,3
5661,235063.5387,8468450.507,10,797.0150146,2.234798639,1,,,230.1110129,3
1247,235063.5387,8464450.507,0,1175.160034,14.28796196,1,,,1352.11552,
1229,235063.5387,8460450.507,0,1328.160034,9.093626985,1,,,2421.87375,
1225,235086.9069,8456688.775,0,1518.23999,2.418665518,1,,,400.7084554,
6169,239589.1145,8531393.521,31,348.7489929,1.247445919,1,,,4262.317828,9
6099,239114.6296,8528402.433,62,338.6830139,2.636431314,1,,,1419.032062,9
6095,239063.5387,8524450.507,138,369.3630066,4.02656942,1,,,173.7014114,9
6024,239063.5387,8520450.507,10,648.0059814,13.42492015,5,,,1793.345568,9
6020,239063.5387,8516450.507,29,808.5949707,12.94197171,5,,,694.0701188,9
6016,239063.5387,8512450.507,9,467.8630066,4.322626832,1,,,1583.967415,9
6012,239063.5387,8508450.507,0,804.1430054,4.218320258,5,,,1971.657653,9
6008,239063.5387,8504450.507,0,621.5319824,23.2216312,1,,,2441.413624,9
6004,239063.5387,8500450.507,0,613.1099854,21.398236,1,,,3670.588897,9
6000,239063.5387,8496450.507,0,766.6799927,34.46005772,5,,,4196.479843,
5996,239063.5387,8492450.507,0,787.8439941,8.159589902,5,,,1634.325189,
5927,239063.5387,8488450.507,0,836.8579712,7.145600714,5,,,227.2258434,
5923,239063.5387,8484450.507,7,755.7940063,1.542031685,5,,,2159.464699,3
5919,239063.5387,8480450.507,8,770.4039917,5.703835363,5,,,7.069664215,3
5915,239063.5387,8476450.507,26,783.1199951,1.296788279,1,,,178.8222238,3
7081,239063.5387,8472450.507,5,799.6240234,3.396125195,5,,,2252.316902,3
5909,239063.5387,8468450.507,0,829.3959961,1.403171246,1,,,259.1097058,3
1297,239063.5387,8464450.507,0,1279.97998,18.58149919,1,,,2540.698358,
1281,239063.5387,8460450.507,0,1398.98999,11.85108414,1,,,23.80636955,
1277,239085.376,8456565.367,0,1414.199951,2.603424006,1,,,3155.995445,
6303,241910.0349,8531390.821,25,479.3200073,33.78295503,5,,,4773.444381,9
6367,242516.331,8528033.986,9,466.7070007,12.42685953,1,,,2909.395315,9
6363,243063.5387,8524450.507,60,589.947998,22.52474618,1,,,1831.602213,9
6292,243063.5387,8520450.507,35,801.1300049,21.51710468,1,,,518.9325729,9
6288,243063.5387,8516450.507,10,799.9719849,23.46339521,1,,,2271.797261,9
6284,243063.5387,8512450.507,53,543.414978,36.90912565,1,,,1453.442493,9
6280,243063.5387,8508450.507,30,427.0130005,3.283537599,1,,,3549.130871,9
6276,243063.5387,8504450.507,52,381.3829956,1.53197628,1,,,4810.779486,9
6272,243063.5387,8500450.507,0,597.3699951,30.08347398,1,,,6661.811718,9
6268,243063.5387,8496450.507,0,827.8519897,33.33424246,5,,,6935.986534,
6197,243063.5387,8492450.507,0,538.552002,24.46746719,5,,,4365.62224,
6193,243063.5387,8488450.507,0,1048.609985,18.5227006,1,,,4220.253269,
6189,243063.5387,8484450.507,0,688.9970093,0.707074942,5,,,547.151025,
6184,243063.5387,8480450.507,0,1019.02002,11.49494402,1,,,1668.897951,
6180,243063.5387,8476450.507,8,1094.040039,28.2239749,5,,,2031.538679,3
6176,243063.5387,8472450.507,8,858.1099854,3.341613837,1,,,552.5912902,3
6172,243063.5387,8468450.507,0,832.8720093,6.266327305,5,,,2235.86145,
1346,243063.5387,8464450.507,0,1239.130005,4.240473174,1,,,151.5678309,
1329,243063.5387,8460450.507,0,1249.01001,2.638311637,1,,,1113.484947,
1325,243071.9063,8456462.09,0,1248.119995,16.824941,5,,,4971.72938,
1349,244311.3245,8454404.075,0,1219.140015,2.891802149,1,,,6981.93061,
6541,245352.3163,8526722.781,0,346.1839905,1.628612447,5,,,4796.661375,
6487,245450.1775,8524364.653,44,345.4419861,2.200658323,1,,,2961.557699,9
6538,246491.3395,8520290.325,24,435.5369873,24.63131964,1,,,1152.669727,9
6534,247049.3401,8516436.439,54,409.9219971,12.97504364,1,,,1412.585273,9
6530,247063.5387,8512450.507,67,417.4039917,7.18915897,1,,,1089.532494,9
6526,247063.5387,8508450.507,89,369.1040039,2.972090496,1,,,76.25893639,9
6522,247063.5387,8504450.507,50,496.6520081,12.75419447,1,,,1368.935921,9
6518,247063.5387,8500450.507,0,530.2700195,6.647002014,1,,,2967.728074,9
6514,247063.5387,8496450.507,0,558.7219849,29.90877442,1,,,4956.288402,
6455,246985.8026,8492501.215,0,469.7269897,17.72503937,5,,,7765.128684,
6450,247047.3813,8488434.632,0,667.0310059,32.62057963,5,,,6177.838891,
6446,246715.4698,8484629.952,0,998.2369995,15.07240281,1,,,4052.657091,
6442,246870.1478,8480314.482,0,1157.329956,3.51004147,1,,,4783.070616,
6438,246924.873,8476614.884,0,845.6669922,7.030656103,1,,,2199.411761,
6310,245769.8893,8472502.141,0,854.0040283,2.567588861,1,,,1642.150281,
6434,247000.6993,8468383.617,0,968.8670044,11.25087071,5,,,724.6267525,
1385,247063.5387,8464450.507,0,1173.170044,12.32191335,1,,,222.28837,
1381,246784.2633,8460604.552,0,1198.339966,6.971497245,1,,,1930.983468,
1377,246945.3652,8456325.059,0,1286.959961,9.007923895,5,,,5429.875556,
1388,247376.7746,8454309.464,0,1184.930054,16.12974819,5,,,7473.50605,
6667,250296.7358,8515501.764,78,364.3869934,2.238617446,1,,,2915.073014,9
6664,251050.3742,8512436.725,118,352.8359985,2.897669033,1,,,362.6887239,9
6660,251063.5387,8508450.507,76,399.4360046,2.683126351,1,,,2546.628837,9
6656,251063.5387,8504450.507,38,388.9679871,2.586104066,1,,,422.8464559,9
6651,251060.3048,8500453.905,0,561.382019,18.62591108,5,,,596.5169174,9
6623,250419.1823,8496643.685,0,708.2990112,11.3645562,5,,,2392.463863,
6592,249593.7249,8493666.31,0,903.6699829,11.02469562,1,,,5349.988756,
6590,249551.2953,8488359.065,0,1048.650024,13.59222407,1,,,8093.357023,
6550,249162.9499,8486276.762,0,1098.369995,15.62108893,1,,,6832.803709,
6620,250819.4149,8479862.773,0,747.3709717,2.71646005,1,,,6756.674747,
6545,249425.395,8477531.559,0,743.3880005,4.795210703,1,,,4061.943768,
6542,249432.754,8467572.125,0,1007.719971,2.777651259,1,,,126.4982359,
1415,249676.8099,8464519.355,0,1090.650024,10.4640041,1,,,2064.131864,
1413,249317.1871,8462197.57,0,1190.089966,13.6728565,1,,,2963.171949,
1419,251021.8794,8455753.64,0,1129.380005,15.74481091,1,,,8236.909942,
1418,251225.0249,8454190.692,0,1110.52002,14.02633917,5,,,9509.010122,
6728,254543.0274,8511843.612,16,408.4710083,16.02033182,5,,,3883.158903,9
6724,254753.4438,8508574.243,0,812.3430176,13.2276125,5,,,4702.803887,9
6720,254396.7976,8504535.882,0,921.7630005,8.015899308,5,,,3680.259776,9
6705,253792.3472,8501160.575,0,795.6569824,15.78142449,5,,,2960.886638,9
6669,253223.1634,8481103.695,0,680.3690186,1.922798042,1,,,9257.801899,
1429,253670.569,8455371.663,0,1256.199951,6.302407215,1,,,10538.12903,
1428,254236.7235,8454088.822,0,1170.359985,14.1187576,1,,,11758.84505,
